,city_name,lat,long,temp,cloudiness,humidity,wind_speed,country_code,date_of_measurement
0,bengkulu,-3.8,102.27,76.69,100,87,3.8,ID,1608737942
1,tilichiki,60.47,166.1,-26.16,12,88,9.55,RU,1608738230
2,jamestown,42.1,-79.24,35.01,1,89,13.87,US,1608737934
3,bambous virieux,-20.34,57.76,79.0,75,83,14.99,MU,1608738218
4,hithadhoo,-0.6,73.08,82.15,33,73,15.57,MV,1608738209
5,cape town,-33.93,18.42,70.0,75,72,16.11,ZA,1608738097
6,harstad,68.8,16.53,37.0,100,100,4.47,NO,1608738231
7,hailar,49.2,119.7,-6.18,33,90,1.52,CN,1608738231
8,turiacu,-1.66,-45.37,86.27,87,65,7.4,BR,1608738231
9,tuktoyaktuk,69.45,-133.04,-4.0,75,76,17.22,CA,1608738205
10,fort nelson,58.81,-122.7,-2.2,75,77,2.24,CA,1608738231
11,busselton,-33.65,115.33,75.99,22,53,5.01,AU,1608738199
12,ribeira grande,38.52,-28.7,57.2,40,67,18.34,PT,1608738202
13,shurugwi,-19.67,30.01,76.1,64,68,5.95,ZW,1608738231
14,souillac,-20.52,57.52,78.8,75,83,14.99,MU,1608738217
15,guerrero negro,27.98,-114.06,61.09,90,78,8.12,MX,1608738213
16,tuatapere,-46.13,167.68,54.0,100,98,1.01,NZ,1608738221
17,montrose,38.42,-108.27,21.99,1,61,12.97,US,1608738231
18,hilo,19.73,-155.09,68.0,75,82,6.93,US,1608738177
19,maningrida,-12.07,134.27,76.95,100,91,4.14,AU,1608738232
20,nikolskoye,59.7,30.79,28.99,90,92,8.95,RU,1608738203
21,atherton,53.52,-2.49,45.0,100,76,7.0,GB,1608738232
22,hirapur,21.53,79.77,58.6,0,40,2.3,IN,1608738232
23,carnarvon,-24.87,113.63,77.0,0,100,10.29,AU,1608738209
24,pasighat,28.07,95.33,60.6,0,55,3.6,IN,1608738232
25,ahipara,-35.17,173.17,65.05,98,89,10.25,NZ,1608738207
26,punta arenas,-53.15,-70.92,60.8,0,44,27.51,CL,1608738198
27,nhulunbuy,-12.23,136.77,78.8,100,94,3.36,AU,1608738232
28,namatanai,-3.67,152.43,80.08,86,79,3.67,PG,1608738232
29,avera,33.19,-82.53,51.8,1,53,9.17,US,1608738214
30,hambantota,6.12,81.12,73.4,40,100,3.36,LK,1608738232
31,sitka,57.05,-135.33,42.8,90,81,20.8,US,1608738216
32,gao,16.64,1.64,84.6,18,13,7.85,ML,1608738232
33,kapaa,22.08,-159.32,66.2,1,93,10.29,US,1608738204
34,alofi,-19.06,-169.92,75.2,100,94,1.12,NU,1608738207
35,hasaki,35.73,140.83,39.2,75,59,3.36,JP,1608738205
36,kahului,20.89,-156.47,68.0,1,82,5.82,US,1608738200
37,udachnyy,66.42,112.4,-45.4,0,57,2.24,RU,1608738232
38,prince rupert,54.32,-130.32,41.0,90,75,27.51,CA,1608738232
39,buraydah,26.33,43.98,71.6,75,60,5.82,SA,1608738222
40,ilulissat,69.22,-51.1,32.0,75,96,16.11,GL,1608738197
41,albany,42.6,-73.97,32.0,27,61,3.6,US,1608738198
42,pangnirtung,66.15,-65.71,-0.4,75,70,4.7,CA,1608738197
43,khovu-aksy,51.13,93.6,-0.04,98,84,6.04,RU,1608738233
44,tongzi,28.78,105.09,46.0,0,73,1.54,CN,1608738233
45,mount gambier,-37.83,140.77,55.4,90,87,4.7,AU,1608738216
46,kalmunai,7.42,81.82,75.29,100,94,5.88,LK,1608738233
47,araouane,18.9,-3.53,78.06,33,17,9.89,ML,1608738204
48,cap malheureux,-19.98,57.61,79.0,4,78,8.99,MU,1608738208
49,torbay,47.67,-52.73,37.99,75,74,10.29,CA,1608738200
50,kuliyapitiya,7.47,80.04,75.2,40,94,2.24,LK,1608738233
51,seoul,37.57,126.98,42.8,40,93,5.03,KR,1608738233
52,pak phanang,8.35,100.2,78.06,99,79,10.22,TH,1608738233
53,dubbo,-32.25,148.62,66.2,100,68,11.41,AU,1608737952
54,atuona,-9.8,-139.03,78.42,31,78,16.22,PF,1608738200
55,bemidji,47.47,-94.88,16.0,90,85,25.28,US,1608738233
56,new norfolk,-42.78,147.06,53.6,75,54,8.05,AU,1608738200
57,esperance,-33.87,121.9,60.8,0,72,12.75,AU,1608738200
58,tazovskiy,67.47,78.7,-40.59,24,81,5.79,RU,1608738233
59,nouadhibou,20.93,-17.03,75.2,0,38,11.41,MR,1608738202
60,thompson,55.74,-97.86,-22.0,90,82,3.36,CA,1608738214
61,shumyachi,53.86,32.42,25.32,100,98,13.24,RU,1608738233
62,fomboni,-12.28,43.74,83.05,3,75,14.52,KM,1608738233
63,svetlogorsk,52.63,29.73,31.32,100,99,7.07,BY,1608738233
64,iqaluit,63.75,-68.51,-0.4,90,70,11.77,CA,1608738210
65,butaritari,3.07,172.79,81.09,69,77,18.23,KI,1608738204
66,charters towers,-20.1,146.27,78.87,84,77,6.31,AU,1608738233
67,lebu,-37.62,-73.65,60.91,0,70,18.3,CL,1608738019
68,barrow,71.29,-156.79,-5.8,40,76,14.99,US,1608738213
69,mataura,-46.19,168.86,54.0,100,98,1.01,NZ,1608738200
70,zaraza,9.35,-65.32,86.38,96,67,2.73,VE,1608738234
71,salalah,17.02,54.09,80.6,0,26,11.41,OM,1608738234
72,bilma,18.69,12.92,79.11,84,16,7.23,NE,1608738234
73,swan hill,-35.34,143.55,61.07,0,61,8.3,AU,1608738234
74,constitucion,-35.33,-72.42,69.48,0,46,15.46,CL,1608737969
75,east london,-33.02,27.91,75.2,20,64,23.04,ZA,1608738201
76,leningradskiy,69.38,178.42,0.03,100,92,8.79,RU,1608738234
77,goderich,43.75,-81.72,37.4,100,86,14.99,CA,1608738216
78,narsaq,60.92,-46.05,44.6,75,39,10.29,GL,1608738211
79,norrtalje,59.76,18.7,41.0,0,59,1.01,SE,1608738234
80,saint anthony,45.02,-93.22,44.6,90,65,3.8,US,1608738234
81,bluff,-46.6,168.33,54.0,97,98,1.01,NZ,1608738198
82,mar del plata,-38.0,-57.56,87.8,0,29,19.46,AR,1608738221
83,saurimo,-9.66,20.39,72.39,100,87,1.86,AO,1608738234
84,puerto ayora,-0.74,-90.35,77.0,75,73,12.75,EC,1608738204
85,atasu,48.68,71.64,-1.79,0,91,4.94,KZ,1608738201
86,opuwo,-18.06,13.84,94.24,17,12,4.05,NA,1608738234
87,lorengau,-2.02,147.27,82.17,100,75,4.45,PG,1608738222
88,shimoda,34.67,138.95,41.0,38,78,1.01,JP,1608738234
89,merauke,-8.47,140.33,81.14,81,79,4.38,ID,1608738235
90,belmonte,-15.86,-38.88,86.0,40,58,16.11,BR,1608738235
91,lompoc,34.64,-120.46,39.2,20,100,6.93,US,1608738180
92,mecca,21.43,39.83,79.52,62,63,10.0,SA,1608738217
93,rikitea,-23.12,-134.97,76.44,4,69,4.5,PF,1608738198
